qry.bindValue(":ISTAR", ISTAR);
qry.bindValue(":ICOMP", ICOMP);
qry.bindValue(":IENV", IENV);
qry.bindValue(":ISPOT", ISPOT);
qry.bindValue(":ISM", ISM);
qry.bindValue(":IRING", IRING);
qry.bindValue(":IDISC", IDISC);
qry.bindValue(":INEBL", INEBL);
qry.bindValue(":IFLOW", IFLOW);
qry.bindValue(":IJET", IJET);
qry.bindValue(":IUFO", IUFO);
qry.bindValue(":SHELL", SHELL);
qry.bindValue(":rstar", rstar);
qry.bindValue(":Tstar", Tstar);
qry.bindValue(":eMstar", eMstar);
qry.bindValue(":xstar", xstar);
qry.bindValue(":ystar", ystar);
qry.bindValue(":zstar", zstar);
qry.bindValue(":vrotst", vrotst);
qry.bindValue(":idifst,", idifst,);
qry.bindValue(":drotst", drotst);
qry.bindValue(":hst", hst);
qry.bindValue(":vxst", vxst);
qry.bindValue(":vyst", vyst);
qry.bindValue(":vzst", vzst);
qry.bindValue(":dlst", dlst);
qry.bindValue(":dlst2", dlst2);
qry.bindValue(":dgst", dgst);
qry.bindValue(":ffst", ffst);
qry.bindValue(":irrst", irrst);
qry.bindValue(":ialbst", ialbst);
qry.bindValue(":albst", albst);
qry.bindValue(":htst", htst);
qry.bindValue(":htsta", htsta);
qry.bindValue(":ispst", ispst);
qry.bindValue(":xspst", xspst);
qry.bindValue(":yspst", yspst);
qry.bindValue(":zspst", zspst);
qry.bindValue(":aspst", aspst);
qry.bindValue(":tspst", tspst);
qry.bindValue(":rcp", rcp);
qry.bindValue(":tempcp", tempcp);
qry.bindValue(":qq", qq);
qry.bindValue(":vrxcp", vrxcp);
qry.bindValue(":vrycp", vrycp);
qry.bindValue(":vrzcp", vrzcp);
qry.bindValue(":vrotcp", vrotcp);
qry.bindValue(":xcp", xcp);
qry.bindValue(":ycp", ycp);
qry.bindValue(":zcp", zcp);
qry.bindValue(":vxcp", vxcp);
qry.bindValue(":vycp", vycp);
qry.bindValue(":vzcp", vzcp);
qry.bindValue(":dlcp", dlcp);
qry.bindValue(":dlcp2", dlcp2);
qry.bindValue(":dgcp", dgcp);
qry.bindValue(":ffcp", ffcp);
qry.bindValue(":irrcp", irrcp);
qry.bindValue(":ialbcp", ialbcp);
qry.bindValue(":albcp", albcp);
qry.bindValue(":htcp", htcp);
qry.bindValue(":htcpa", htcpa);
qry.bindValue(":emen", emen);
qry.bindValue(":qqen", qqen);
qry.bindValue(":aen", aen);
qry.bindValue(":ffen", ffen);
qry.bindValue(":hen", hen);
qry.bindValue(":tempen", tempen);
qry.bindValue(":densen", densen);
qry.bindValue(":aneen", aneen);
qry.bindValue(":vtrben", vtrben);
qry.bindValue(":dstden", dstden);
qry.bindValue(":dstten", dstten);
qry.bindValue(":vrxsp", vrxsp);
qry.bindValue(":vrysp", vrysp);
